# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S      1281    66614  1729705400   123426020  1728549326   510499172 "bin2bcd.sv"
S       449    65581  1729704863   755619951  1729704863   755619951 "counter.sv"
T      4294    41063  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop.cpp"
T      2811    41051  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop.h"
T      1817    48965  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop.mk"
T       738    41049  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__Syms.cpp"
T      1073    41050  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__Syms.h"
T      1918    48240  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__Trace__0.cpp"
T      4189    48230  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    45583  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop___024root.h"
T     10249    48224  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    48219  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    48216  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop___024root__Slow.cpp"
T       447    49114  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__ver.d"
T         0        0  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop__verFiles.dat"
T      1611    48241  1730817067   236561796  1730817067   236561796 "obj_dir/Vtop_classes.mk"
S       526    64799  1729708042   672117840  1729708042   672117840 "top.sv"
