# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       269    65581  1729180147   962692686  1729180147   962692686 "counter.sv"
T      4458    41066  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter.cpp"
T      2835    41062  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter.h"
T      1853    47536  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter.mk"
T       770    41029  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__Syms.cpp"
T      1109    41048  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__Syms.h"
T      1819    45604  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    45603  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    45584  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter___024root.h"
T      1790    45602  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    45601  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45593  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    48147  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__ver.d"
T         0        0  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter__verFiles.dat"
T      1643    45606  1729700091   644719157  1729700091   644719157 "obj_dir/Vcounter_classes.mk"
