# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       269    64392  1729700354   265816797  1729700354   265816797 "counter.sv"
T      4458    68528  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter.cpp"
T      2835    68527  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter.h"
T      1853    68536  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter.mk"
T       770    68452  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__Syms.cpp"
T      1109    68526  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__Syms.h"
T      1819    68534  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68533  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68529  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter___024root.h"
T      1790    68532  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68531  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68530  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68537  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__ver.d"
T         0        0  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter__verFiles.dat"
T      1643    68535  1730816229   257294820  1730816229   257294820 "obj_dir/Vcounter_classes.mk"
