# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       269    66520  1729177660   982612924  1729161984   906073412 "counter.sv"
T      4458    49071  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter.cpp"
T      2835    49070  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter.h"
T      1853    49082  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter.mk"
T       770    49067  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__Syms.cpp"
T      1109    49069  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__Syms.h"
T      1819    49078  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    49077  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    49072  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter___024root.h"
T      1790    49076  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    49074  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    49073  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    49083  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__ver.d"
T         0        0  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter__verFiles.dat"
T      1643    49081  1730815608   118179770  1730815608   118179770 "obj_dir/Vcounter_classes.mk"
