# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S       467    41041  1729618328   873742204  1729618328   873742204 "counter.sv"
T      4482    49001  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter.cpp"
T      2855    49000  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter.h"
T      1853    49011  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter.mk"
T       770    48998  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__Syms.cpp"
T      1109    48999  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__Syms.h"
T      1861    49009  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    49008  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    49003  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter___024root.h"
T      1990    49007  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    49005  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    49004  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    49013  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__ver.d"
T         0        0  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter__verFiles.dat"
T      1643    49010  1729699458   503719976  1729699458   503719976 "obj_dir/Vcounter_classes.mk"
